artist_name,wiki_nationality
"Marisa Liz, Paulo de Carvalho, Simone de Oliveira, Alex D' Alva Teixeira, Carlão, Diogo Piçarra, Iolanda, Bárbara Tinoco, Cláudia Pascoal, Sara Correia, Luís Trigacheiro, Neyna",Unknown
"Calum Scott, Christina Perri",Unknown
Rosalía ,Spain
BILLY OCEAN,Trinidad and Tobago
"Os Quatro e Meia, Miguel Araújo,",Unknown
Lil Baby ,United States of America
SKAAR,Unknown
"kappa jotta, bispo",Portugal
JOSS STONE,United Kingdom
waze x mariana pereira,Unknown
"MÓNICA TEOTÓNIO, TIAGO NOGUEIRA",Unknown
LAUREN DAIGLE,United States of America
QUAVO & TEDDY SWIMS feat. LUKE BRYAN,Unknown
"IVO LUCAS, NONINHO NAVARRO",Unknown
TERENCE TRENT DARBY,United States of America
VAN ZEE & FRANKIEONTHEGUITAR,Portugal
INGRID MICHAELSON feat. LESLIE ODOM JR.,United States of America
COCO JONES,United States of America
"PETER GABRIEL, KATE BUSH",Unknown
FRANKIEONTHEGUITAR,Unknown
SAWEETIE,United States of America
POLISHED,Unknown
BARRY WHITE,United States of America
cris mj ,Chile
Jewel,Unknown
BING CROSBY with V of BTS,South Korea
"João Só, Carolina de Deus",Brazil
GENESIS,Unknown
"ANJOS, BUBA ESPINHO",Unknown
"MICHAEL BUBLÉ, CARLY PEARCE",Unknown
"Mafalda Veiga, Jorge Palma",Portugal
"Nuno Ribeiro, Rogg",Unknown
21 Savage ,United States of America
doismileoito,Unknown
Anuel AA ,United States of America
BECKY HILL x MK,United Kingdom
Márcia,United States of America
CARLA PRATA,Unknown
NLE Choppa ,United States of America
"Van Zee, FRANKIEONTHEGUITAR",Portugal
Joey Montana ,Panama
ALOK feat. CLEMENTINE DOUGLAS,Brazil
KENDRICK LAMAR & SZA,Unknown
DJ TUTO & DJ GLENNER,Unknown
SCOUTING FOR GIRLS,Unknown
ALEX WARREN with JOE JONAS,Unknown
BRYAN FERRY,United Kingdom
"ALEX WARREN, JOE JONAS",Unknown
"Jão, Anitta",Brazil
STING,Unknown
"ED SHEERAN, KHALID",Unknown
PATRICK SWAYZE,United States of America
PRETENDERS,Unknown
DJ TOPO ,Unknown
ANJOS FT. SORAIA RAMOS,Unknown
TINI,Argentina
Tommy Richman ,United States of America
Ricky Martin ,United States of America
TYGA,United States of America
Feid ,Unknown
OLLY ALEXANDER,United Kingdom
"Miguel Araújo, Inês Viterbo",Unknown
Slow J ,Portugal
Blackout,Unknown
Sara Tavares,Portugal
NEIL DIAMOND,United States of America
Mora ,Unknown
Taylor Swift ,United States of America
LOLA YOUNG,United Kingdom
ROD STEWART,United Kingdom
Sarah McLachlan,Canada
GLORILLA feat. KEHLANI,Unknown
ROSÉ,Unknown
CKAY feat. DJ YO! & AXEL,Unknown
Nat King Cole,United States of America
CHICAGO,Unknown
George Michael,United Kingdom
GEORGE MICHAEL [+] QUEEN,Unknown
NATALIE COLE,United States of America
Celine Dion,Canada
BRENDA LEE,United States of America
Whitney Houston,United States of America
CHRIS REA,United Kingdom
Joss Stone,United Kingdom
"Destiny's Child, Beyoncé",Unknown
Wiu ,Unknown
MICHAEL BUBLE [+] SHANIA TWAIN,Unknown
City High,Unknown
"Anavitória, Vitor Kley",Brazil
JEWEL,Unknown
Pentatonix,Unknown
CeCe Winans,United States of America
Jessica Simpson,United States of America
BON JOVI,Unknown
EARTHA KITT,United States of America
JOHN LEGEND FT. STEVIE WONDER,Unknown
PERRIE,United Kingdom
Sam the Kid ,Portugal
Cuca Roseta,Portugal
Tori Kelly,United States of America
Glee Cast,Unknown
Charice,Philippines
R Kelly,United States of America
TONY BENNETT,United States of America
HALL & OATES,Unknown
"Brett Eldredge, Meghan Trainor",United States of America
Coro De Santo Amaro De Oeiras,Unknown
DAVE MATHEWS [+] TIM REYNOLDS,United States of America
DEAN MARTIN,United States of America
Billy Lawson,Australia
Bob Dylan,United States of America
Dillaz ,Portugal
SUPREMES,Unknown
Fifth Harmony,Unknown
MERRY CAROL SINGERS,Unknown
Música de Natal - 2016,Brazil
Debbie Gibson,United States of America
Billy Pilgrim,Unknown
MIGUEL ANGELO,Unknown
PAUL YOUNG,United Kingdom
"JOSE FELICIANO , RANDY EDELMAN",United States of America
Música de Natal - 2020,Brazil
TOM PETTY,United States of America
RUI VELOSO,Portugal
DIANA KRALL,Canada
PETER CETERA,United States of America
Brett Eldredge,United States of America
Juice WRLD ,United States of America
DAVID FONSECA,Portugal
Dr. Dre ,United States of America
"ozuna, feid ",Unknown
João Só,Unknown
KSI,United Kingdom
Fábia Rebordão,Unknown
SLADE,Unknown
"bad bunny, chencho corleone ",United States of America
Roddy Ricch ,United States of America
JONAS BLUE [+] JP COOPER,Unknown
SNOOP DOGG & DR. DRE,Unknown
Ariana Grande ,United States of America
el alfa ,Dominican Republic
Internet Money ,Unknown
BARRY CAN'T SWIM,Unknown
JORJA SMITH,United Kingdom
DOM DOLLA,Unknown
LF SYSTEM,Unknown
"PURPLE DISCO MACHINE FEAT. BENJAMIN INGROSSO, NILE RODGERS & SHENSEEA",Germany
"VINTAGE CULTURE, MAVERICK SABRE & TOM BREU",United Kingdom
DAVID GUETTA & KIM PETRAS,Unknown
ASAKE x TRAVIS SCOTT,Unknown
Mizzy Miles ,Unknown
TWENTY SIX & TAYSON KRYSS,Unknown
KAMALA,Unknown
MADONNA vs. SICKICK,Unknown
CAMILA CABELLO FT. ED SHEERAN,Unknown
ROMY,France
FISHER x JENNIFER LOPEZ,Australia
FISHER feat. MERYLL,Unknown
karol g & peso pluma ,Mexico
BENNETT feat. MENTISSA,Unknown
"Maroon 5, Christina Aguilera",United States of America
NIMINO,Unknown
JAXOMY x AGATINO ROMERO x RAFAELLA CARRA,Unknown
Bluay ,Unknown
NELSON CUNHA,Unknown
DISCLOSURE,Unknown
FRED AGAIN.. feat. ANDERSON .PAAK and CHIKA,Unknown
WUKI,Unknown
"KAROL G, SHAKIRA",Unknown
"ROSALIA, RAUW ALEJANDRO",United States of America
"CALVIN HARRIS, SAM SMITH",Unknown
TOM SANTA,Unknown
ALOK x ELLA EYRE x KENNY DOPE feat. NEVER DULL,Brazil
"Natiruts, Mónica Ferraz",Unknown
CHRIS LAKE & ALUNA,Unknown
THE BLESSED MADONNA & KYLIE MINOGUE,Unknown
HYPATON x DAVID GUETTA feat. LA BOUCHE,Unknown
Arcade Fire,Unknown
ZERB & THE CHAINSMOKERS feat. INK,Unknown
RUFUS DU SOL,Unknown
KELIS,United States of America
ODEN x FATZO x POPPY BASKCOMB,Unknown
BURUNTUMA Y KAMALA,Unknown
Nelly,United States of America
"Diogo Piçarra, Bispo",Unknown
Jhay Cortez ,Puerto Rico
ALAN WALKER x MEEK,Unknown
"BAD BUNNY, ROSÁLIA",Unknown
ANSELMO RALPH,Angola
BOSTON,Unknown
"Sebastian Yatra, John Legend",Unknown
GUNNA,United States of America
JUNG KOOK,South Korea
FOREIGNER,Unknown
Chris Jeday ,Puerto Rico
SINÉAD OCONNOR,Ireland
Macklemore & Ryan Lewis ,Unknown
MORANDI X ENELI,Unknown
drake & 21savage ,United States of America
João Marques,Unknown
